#######################################################
#
# Diccionario de palabras y frases informales para el espa�ol 
#
# Es un diccionario formado por frases y palabras informales (670 elementos con carga emocional o elementos que aparecen frecuentemente).
# Ejemplos: finde a fin de semana, msj a mensaje, dep a descanse en paz, ex a pareja anterior, 3d a tercera dimensi�n, hdp a hijo de puta, d a de, x a por, 
# tv a televisi�n, entre otros. Dicho diccionario se encuentra al final de este mismo archivo.
#
# Please, cite the following paper if you are using this resource:
# Camacho, V., Sidorov, G., & Galicia, N. (2016). Aprendizaje autom�tico de emociones en corpus balanceado de textos cortos informales de variedades del espa�ol (manuscrito enviado).
# 
# Information: vcamachob10@sagitario.cic.ipn.mx, vane.cv15@gmail.com
#######################################################

4d cuarta_dimensi�n
3d tercera_dimensi�n
ex pareja_anterior
m�vil celular
m�viles celulares
cel celular
celu celular
celus celulares
cels celulares
tel tel�fono
tels tel�fonos
phone tel�fono
video pel�cula
videos pel�culas
v�deo pel�cula
v�deos pel�culas
pc computadora
pcs computadoras
laptop computadora
laptops computadoras
computers computadoras
computer computadora
bullying intimidaci�n
bullly golpeador
bulli golpeador
mana amiga
manas amigas
manita amiga
manitas amigas
mika amiga
mikas amigas
friend amigo
friend amigos
hashtag etiqueta
hashtags etiquetas
hastags etiquetas
hastag etiqueta
peli pel�cula
pelis pel�culas
movies pel�culas
movie pel�cula
dj pinchadiscos
djs pinchadiscos
dvd video
dvds videos
tweet mensaje
tuit mensaje
tuits mensajes
tweets mensajes
msj mensaje
msjs mensajes
dm mensaje
dms mensajes
mensajito mensaje
mensajitos mensaje
whatsapp software_de_mensajer�a
watsap software_de_mensajer�a
bbm mensajer�a
tmb tambi�n
tb tambi�n
tmbn tambi�n
tmb tambi�n
tambien tambi�n
tv televisi�n
tvs televisiones
tele televisi�n
teles televisiones
tachero taxista
tacheros taxistas
fotos fotograf�as
foto fotograf�a
photos fotograf�as
photo fotograf�a
asombrar wow
pensar mmm
jajaja risas                                    
jejeje risas
jijiji risas
plata dinero
pasta dinero
cash dinero
money dinero
chancho cerdo
chanchos cerdos
chancha cerda
chanchas cerdas
cucho deforme
cucha deforme
cuchos deformes
cuchas deformes
kucho feo
kucha fea
kuchos feos
kuchas feas
cuco fantasma
cucos fantasmas
phantom fantasma
hdp hijo_de_puta
hdps hijos_de_puta
lpm la_puta_madre
malandros delincuentes
malandro delincuente
mail correo
mails correos
mail correo_electr�nico
pollerudo hombre_sometido
pollerudos hombres_sometidos
polleruda mujer_sometida
pollerudas mujer_sometida
mandilon hombre_sometido
mandil�n hombre_sometido
mandilones hombres_sometidos
llegar_a_pi�as  emborrachar
coger_el_pedo emborrachar
peda borrachera
pedas borracheras
estar_jugado borracho
estar_pedo borracho
estar_pedos borrachos
drunk borracho
musicon m�sica
pop m�sica
musiquita m�sica
music m�sica
pendejear tontear
psicopata psic�pata
psico psic�pata
psicopata psic�patas
pa pap�
papis pap�s
